吴文英,宋代,莺啼序·荷和赵修全韵,"
　　横塘棹穿艳锦，引鸳鸯弄水。断霞晚、笑折花归，绀纱低护灯蕊。润玉瘦、冰轻倦浴，斜拕凤股盘云坠。听银床声细。梧桐渐搅凉思。
　　窗隙流光，冉冉迅羽，诉空梁燕子。误惊起、风竹敲门，故人还又不至。记琅玕、新诗细掐，早陈迹、香痕纤指。怕因循，罗扇恩疏，又生秋意。
　　西湖旧日，画舸频移，叹几萦梦寐。霞佩冷，叠澜不定，麝霭飞雨，乍湿鲛绡，暗盛红泪。綀单夜共，波心宿处，琼箫吹月霓裳舞，向明朝、未觉花容悴。嫣香易落，回头澹碧锁烟，镜空画罗屏里。
　　残蝉度曲，唱彻西园，也感红怨翠。念省惯、吴宫幽憩。暗柳追凉，晓岸参斜，露零沤起。丝萦寸藕，留连欢事。桃笙平展湘浪影，有昭华、秾李冰相倚。如今鬓点凄霜，半箧秋词，恨盈蠹纸。
",爱情
辛弃疾,宋代,清平乐·春宵睡重,"
春宵睡重，梦里还相送。枕畔起寻双玉凤，半日才知是梦。一从卖翠人还，又无音信经年。却把泪来作水，流也流到伊边。
",爱情
姜夔,宋代,浣溪沙·辛亥正月二十四日发合肥,"
辛亥正月二十四日，发合肥
钗燕笼云晚不忺。拟将裙带系郎船。别离滋味又今年。杨柳夜寒犹自舞，鸳鸯风急不成眠。些儿闲事莫萦牵。
",爱情
佚名,两汉,穆穆清风至,"
穆穆清风至，吹我罗衣裾。青袍似春草，草长条风舒。朝登津梁山，褰裳望所思。安得抱柱信，皎日以为期。
",爱情
萧子显,南北朝,春别诗四首·其三,"
江东大道日华春，垂杨挂柳扫清尘。淇水昨送泪沾巾，红妆宿昔已应新。
",爱情
孙光宪,五代,菩萨蛮·青岩碧洞经朝雨,"
青岩碧洞经朝雨，隔花相唤南溪去。一只木兰船，波平远浸天。扣舷惊翡翠，嫩玉抬香臂。红日欲沉西，烟中遥解觽。
",爱情
郭元振,唐代,杂曲歌辞·春江曲,"
江水春沉沉，上有双竹林。竹叶坏水色，郎亦坏人心。
",爱情
柳永,宋代,望远行·绣帏睡起,"
绣帏睡起。残妆浅，无绪匀红补翠。藻井凝尘，金梯铺藓。寂寞凤楼十二。风絮纷纷，烟芜苒苒，永日画阑，沈吟独倚。望远行，南陌春残悄归骑。凝睇。消遣离愁无计。但暗掷、金钗买醉。对好景、空饮香醪，争奈转添珠泪。待伊游冶归来，故故解放翠羽，轻裙重系。见纤腰，图信人憔悴。
",爱情
张耒,宋代,七夕歌,"
人间一叶梧桐飘，蓐收行秋回斗杓。神宫召集役灵鹊，直渡天河云作桥。桥东美人天帝子，机杼年年劳玉指。织成云雾紫绡衣，辛苦无欢容不理。帝怜独居无与娱，河西嫁得牵牛夫。自从嫁后废织纴，绿鬓云鬟朝暮梳。贪欢不归天帝怒，谪归却踏来时路。但令一岁一相逢，七月七日河边渡。别多会少知奈何，却忆从前恩爱多。匆匆离恨说不尽，烛龙已驾随羲和。河边灵官晓催发，令严不管轻离别。空将泪作雨滂沱，泪痕有尽愁无歇。寄言织女若休叹，天地无情会相见。犹胜嫦娥不嫁人，夜夜孤眠广寒殿。
",爱情
晏几道,宋代,清平乐·蕙心堪怨,"
蕙心堪怨，也逐春风转。丹杏墙东当日见，幽会绿窗题遍。眼中前事分明，可怜如梦难凭。都把旧时薄幸，只消今日无情。
",爱情
岳珂,宋代,满江红·小院深深,"
小院深深，悄镇日、阴晴无据。春未足，闺愁难寄，琴心谁与？曲径穿花寻蛱蝶，虚阑傍日教鹦鹉。笑十三杨柳女儿腰，东风舞。云外月，风前絮。情与恨，长如许。想绮窗今夜，为谁凝伫？洛浦梦回留佩客，秦楼声断吹箫侣。正黄昏时候杏花寒，廉纤雨。
",爱情
王昌龄,唐代,朝来曲,"
日昃鸣珂动，花连绣户春。盘龙玉台镜，唯待画眉人。
",爱情
贺双卿,清代,望江南·春不见,"
春不见，寻过野桥西。染梦淡红欺粉蝶，锁愁浓绿骗黄鹂。幽恨莫重提。人不见，相见是还非？拜月有香空惹袖，惜花无泪可沾衣。山远夕阳低。
",爱情
于鹄,唐代,古词三首,"
素丝带金地，窗间掬飞尘。偷得凤凰钗，门前乞行人。
新长青丝发，哑哑言语黠。随人敲铜镜，街头救明月。
东家新长儿，与妾同时生。并长两心熟，到大相呼名。
",爱情
姜夔,宋代,霓裳中序第一·亭皋正望极,"
丙午岁，留长沙。登祝融。因得其祠神之曲曰《黄帝盐》、《苏合香》。又于乐工故书中得商调《霓裳曲》十八阕，皆虚谱无辞。按沈氏《乐律》，《霓裳》道调，此乃商调。乐天诗云：“散序六阕”，此特两阕。未知孰是？然音节闲雅，不类今曲：余不暇尽作。作《中序》一阕传于世。余方羁游，感此古音，不自知其辞之怨抑也。
亭皋正望极，乱落江莲归未得。多病却无气力，况纨扇渐疏，罗衣初索。流光过隙，叹杏梁、双燕如客。人何在？一帘淡月，仿佛照颜色。幽寂，乱蛩吟壁，动庾信、清愁似织。沉思年少浪迹，笛里关山，柳下坊陌。坠红无信息，漫暗水、涓涓溜碧。飘零久、而今何意，醉卧酒垆侧。
",爱情
佚名,未知,拔蒲二首,"
青蒲衔紫茸，长叶复从风。与君同舟去，拔蒲五湖中。
朝发桂兰渚，昼息桑榆下。与君同拔蒲，竟日不成把。
",爱情
白朴,元代,阳春曲·题情,"
轻拈斑管书心事，细折银笺写恨词。可怜不惯害相思，则被你个肯字儿，迤逗我许多时。
鬓云懒理松金凤，胭粉慵施减玉容。伤情经岁绣帏空，心绪冗，闷倚翠屏。
慵拈粉线闲金缕，懒酌琼浆冷玉壶。才郎一去信音疏，长叹吁，香脸泪如珠。
从来好事天生俭，自古瓜儿苦后甜。奶娘催逼紧拘钳，甚是严，越间阻越情忺。
笑将红袖遮银烛，不放才郎夜看书。相偎相抱取欢娱，止不过迭应举，及第待何如。
百忙里铰甚鞋儿样，寂寞罗帏冷篆香。向前搂定可憎娘，止不过赶嫁妆，误了又何妨。
",爱情
和凝,五代,江城子·帐里鸳鸯交颈情,"
帐里鸳鸯交颈情，恨鸡声，天已明。愁见街前，还是说归程。临上马时期后会，待梅绽，月初生。
",爱情
麦孟华,近现代,解连环·酬任公用梦窗留别石帚韵,"
旅怀千结，数征鸿过尽，暮云无极。怪断肠、芳草萋萋，却绿到天涯，酿成春色。尽有轻阴，未应恨、浮云西北。祗鸾钗密约，凤屧旧尘，梦回凄忆。年华逝波渐掷。叹蓬山路阻，乌盼头白。近夕阳、处处啼鹃，更刬地乱红，暗帘愁碧。怨叶相思，待题付、西流潮汐。怕春波、载愁不去，恁生见得？
",爱情
文廷式,近现代,天仙子·草绿裙腰山染黛,"
草绿裙腰山染黛，闲恨闲愁侬不解。莫愁艇子渡江时，九鸾钗，双凤带，杯酒劝郎情似海。
",爱情
韦璜,唐代,赠夫二首 / 题云泉台客韦璜,"
不得长相守，青春夭蕣华。旧游今永已，泉路却为家。早知离别切人心，悔作从来恩爱深。黄泉冥寞虽长逝，白日屏帷还重寻。
",爱情
白居易,唐代,浪淘沙·海底飞尘终有日,"
海底飞尘终有日，山头化石岂无时。谁道小郎抛小妇，船头一去没回期。
",爱情
曹植,两汉,妾薄命行·其一,"
携玉手喜同车，比上云阁飞除。钓台蹇产清虚，池塘灵沼可娱。仰泛龙舟绿波，俯擢神草枝柯。想彼宓妃洛河，退咏汉女湘娥。
",爱情
晏几道,宋代,愁倚阑令·花阴月,"
花阴月，柳梢莺。近清明。长恨去年今夜雨，洒离亭。 枕上怀远诗成。红笺纸、小砑吴绫。寄与征人教念远，莫无情。
",爱情
佚名,未知,七日夜女歌·其二,"
长河起秋云，汉渚风凉发。含欣出霄路，可笑向明月。
",爱情
吴文英,宋代,探芳信·为春瘦,"
为春瘦。更瘦如梅花，花应知否。任枕函云坠，离怀半中酒。雨声楼阁春寒里，寂寞收灯后。甚年年、斗草心期，探花时候。娇懒强拈绣。暗背里相思，闲供晴昼。玉合罗囊，兰膏渍红豆。舞衣叠损金泥凤，妒折阑干柳。几多愁、两点天涯远岫。
",爱情
佚名,未知,七日夜女歌·其一,"
三春怨离泣，九秋欣期歌。驾鸾行日时，月明济长河。
",爱情
太原妓,唐代,寄欧阳詹,"
自从别后减容光，半是思郎半恨郎。 欲识旧来云髻样，为奴开取缕金箱。
",爱情
温庭筠,唐代,懊恼曲,"
藕丝作线难胜针，蕊粉染黄那得深。玉白兰芳不相顾，青楼一笑轻千金。莫言自古皆如此，健剑刜钟铅绕指。三秋庭绿尽迎霜，惟有荷花守红死。庐江小吏朱斑轮，柳缕吐芽香玉春。两股金钗已相许，不令独作空成尘。悠悠楚水流如马，恨紫愁红满平野。野土千年怨不平，至今烧作鸳鸯瓦。
",爱情
吴文英,宋代,风入松·为友人放琴客赋,"
春风吴柳几番黄。欢事小蛮窗。梅花正结双头梦，被玉龙、吹散幽香。昨夜灯前歌黛，今朝陌上啼妆。 最怜无侣伴雏莺。桃叶已春江。曲屏先暖鸳衾惯，夜寒深、都是思量。莫道蓝桥路远，行云中隔幽坊。
",爱情
乔吉,元代,小桃红·晓妆,"
绀云分翠拢香丝，玉线界宫鸦翅。露冷蔷薇晓初试。淡匀脂，金篦腻点兰烟纸。含娇意思，殢人须是，亲手画眉儿。
",爱情
马致远,元代,落梅风·因他害,"
因他害，染病疾，相识每劝咱是好意。相识若知咱就里，和相识也一般憔悴。
",爱情
查德卿,元代,寄生草·间别,"
姻缘簿剪做鞋样，比翼鸟搏了翅翰，火烧残连理枝成炭，针签瞎比目鱼儿眼，手揉碎并头莲花瓣，掷金钗攧断凤凰头，绕池塘挼碎鸳鸯弹。
",爱情
萧衍,南北朝,子夜四时歌·绣带合欢结,"
绣带合欢结，锦衣连理文。怀情入夜月，含笑出朝云。
",爱情
